Dato;Åbning;Høj;Lav;Luk;Omsætning
2011-05-23;84,3;84,3;82,2;82,75;1377995
2011-05-20;85,85;85,95;84,7;85,25;1515806
2011-05-19;84,65;87,15;84,5;85;2217551
2011-05-18;82,75;83,75;82,5;83,15;1435179
2011-05-17;83,45;84,05;82,4;82,5;1493695
2011-05-16;83,05;84,4;81,85;83,85;1626480
2011-05-12;83,4;84,4;82,1;84,05;1694376
2011-05-11;86,8;86,95;84,9;85,35;956442
2011-05-10;85,75;86,65;85,5;86,3;1195185
2011-05-09;85,1;86,75;84,35;85,55;1423046
2011-05-06;83,5;85,65;79,15;85,55;3984524
2011-05-05;87;89,25;84,35;84,35;2185449
2011-05-04;92,3;93;86,65;86,75;2173978
2011-05-03;92,75;92,75;89,05;89,25;1516100
2011-05-02;92,1;92,95;91,9;92,85;737743
2011-04-29;91,7;91,85;90,8;91,85;546776
2011-04-28;91,7;91,85;90,5;91,55;907474
2011-04-27;92,4;93,2;90,85;91;1212663
2011-04-26;92,2;93,25;89,9;92,6;1226551
2011-04-25;92,4;92,4;92,4;92,4;I/T
2011-04-22;92,4;92,4;92,4;92,4;I/T
2011-04-21;93;93,2;91,15;92,4;655694
2011-04-20;88,15;91,8;88,15;91,4;1281999
2011-04-19;85,5;87,95;85,4;87,7;1263377
2011-04-18;86,55;87,8;85;85,5;1356213
2011-04-15;88,25;88,7;86,2;87;1333993
2011-04-14;89,65;90,35;87,75;88,3;1246575
2011-04-13;88,5;89,95;88,4;89,35;1021656
2011-04-12;93;93,1;88,25;88,3;2325598
2011-04-11;94,4;94,4;93;93;1031776
2011-04-08;94,55;94,95;93,3;94;1208844
2011-04-07;97;97,1;93,05;93,5;2283491
2011-04-06;95;98,5;94,8;96,7;2581980
2011-04-05;95,9;96,15;95;95,6;1012381
2011-04-04;94,3;96,7;94,25;95,9;1851245
2011-04-01;91,15;93,8;91,15;93,75;1909526
2011-03-31;88,75;91,55;88,5;90,55;1388074
2011-03-30;89,35;89,7;88,1;88,5;820842
2011-03-29;89,1;89,2;87,65;88,7;1038249
2011-03-28;90,05;90,05;88,25;89,15;962441
2011-03-24;85,65;88;85,65;88;1513564
2011-03-23;83,2;86,4;83,2;85,5;1213528
2011-03-22;84,4;84,6;83,15;83,85;1090364
2011-03-21;83,9;84,2;83,55;84,1;1170347
2011-03-18;81,45;82,9;81,45;81,95;2067175
2011-03-17;76,9;80,35;76,65;80,35;1571704
2011-03-16;79,05;80,3;77,05;77,05;1961359
2011-03-14;80,1;82,7;80,05;81,15;1220503
2011-03-10;85,1;85,75;82,35;82,85;1948976
2011-03-09;82,8;86,8;82,75;84,9;2367539
2011-03-08;81;84,75;81;83,1;2574136
2011-03-07;79,4;80,5;78,6;79,6;787959
2011-03-02;77,95;78,35;75,85;75,85;2140024
2011-03-01;79,35;79,85;78,25;78,25;661769
2011-02-28;78,95;79,9;77,65;78,8;996045
2011-02-25;77,75;79;76,95;78,9;1124729
2011-02-24;74,15;78,85;73,8;77,6;2672203
2011-02-23;75,95;76,25;72,7;74,8;2231424
2011-02-22;76,35;76,8;74,45;76,1;1502183
2011-02-21;75,8;78,5;75,4;76,1;1762030
2011-02-18;74,2;76,75;74;75,8;1789207
2011-02-17;75,7;76,65;73,65;74;1655093
2011-02-16;77,45;77,7;75,95;76,65;1304078
2011-02-15;80,05;80,45;76,85;77,5;1135228
2011-02-11;77,95;78,5;76,4;78,4;1096390
2011-02-10;79,5;80;77,9;78;1121100
2011-02-09;77,7;79,7;77;79,25;1548001
2011-02-08;80,25;80,5;77,85;77,95;2039482
2011-02-07;80,3;81,1;79,5;80,5;1174084
2011-02-04;81;81,9;80,25;80,45;1186630
2011-02-03;80,9;82,25;80,05;81;1312827
2011-02-02;83,95;84;81,05;81,5;1733997
2011-02-01;81,25;83,55;81,25;83,55;1635577
2011-01-31;79,1;80,95;79;80,4;1282491
2011-01-28;79,55;80,35;78,9;79,2;676281
2011-01-27;79;81,45;79;79,7;1479885
2011-01-26;76,2;79,25;76,1;79;1469782
2011-01-25;76,3;76,95;74,5;76;2205979
2011-01-24;77,75;78;75,6;76,2;1065787
2011-01-21;76;78,2;75,7;77,8;1434555
2011-01-20;79,6;79,7;75,3;75,3;2564372
2011-01-19;82,25;82,7;79,6;79,6;1090750
2011-01-18;81,55;82,6;80,2;82,25;1286715
2011-01-14;83,8;84,1;83,1;83,8;1003948
2011-01-13;84,2;84,2;83,25;84,05;1413853
2011-01-12;84,5;85,7;84,1;84,2;1286061
2011-01-11;84,2;84,7;83,8;84,35;1640344
2011-01-10;84,3;84,9;83,5;83,7;1460019
2011-01-05;85,2;85,25;83,9;84,05;796936
2011-01-04;86;86,65;84,05;85,7;2344706
2011-01-03;83,9;86,6;83,9;86,6;1039616
2010-12-30;84;84,3;83,55;83,65;743808
2010-12-29;84;84,25;83,5;83,9;636947
2010-12-28;84,5;85;83,3;83,65;1068600
2010-12-27;82,15;84,35;82,15;84,3;742210
2010-12-23;82,5;82,9;81,9;82,8;794585
2010-12-22;81;83,15;81;82,4;1299974
2010-12-21;78,3;82;78,2;81,95;1996668
2010-12-17;76,95;78,25;76,6;78,25;1409344
2010-12-15;77;77,35;76,3;77,35;893693
2010-12-14;75,9;77,45;75,45;77;1322623
2010-12-13;76;76,5;75,65;75,95;1273063
2010-12-10;74,95;76,4;73,9;76,05;1468475
2010-12-09;77,1;77,4;74,3;74,4;2490472
2010-12-08;79;79;75,95;76,25;2642063
2010-12-07;77,4;80,5;77,2;79,75;2627044
2010-12-06;74,5;77,05;74,5;77;1765436
2010-12-03;74,65;74,95;73,7;74,45;1011471
2010-12-02;73,4;75,1;72,45;74,45;2029292
2010-12-01;69,95;73,3;69,65;72,45;3126047
2010-11-30;68,05;69,2;67,35;69,05;1369460
2010-11-29;69;69,3;67,75;67,95;1613692
2010-11-26;68,8;69,35;67,45;68,55;2358230
2010-11-25;67,05;68,95;66,6;68,95;1487141
2010-11-24;66,55;67,3;65,55;66,95;1904010
2010-11-23;67,55;67,75;66,3;66,55;1295561
2010-11-22;68,25;69,15;67,65;67,9;1638900
2010-11-19;67,7;67,7;66,65;67,4;845267
2010-11-17;66,6;67,3;65,1;66,7;1023510
2010-11-16;67,5;67,9;66,65;66,9;1654695
2010-11-15;67,6;68,1;67;68,05;935083
2010-11-11;68,3;69,35;68,05;69,35;1330235
2010-11-10;68,35;68,4;67,1;67,65;1014784
2010-11-09;68,1;68,75;67,7;68,35;1277459
2010-11-08;69,5;69,5;67,25;68,05;2806567
2010-11-05;71;71,9;69,85;70,35;1343434
2010-11-04;68,5;70,8;68,5;70,6;2747143
2010-11-03;64;68,5;64;67,95;3795153
2010-11-02;62,35;63;61,65;63;1636554
2010-10-29;61;63,35;60,55;63,2;2234166
2010-10-28;63,1;63,95;60,9;61,1;2489264
2010-10-27;64,25;64,75;62,95;63,15;1772118
2010-10-26;63,6;65,9;63,25;64,25;2949255
2010-10-25;62,2;64;61,7;63,7;1717488
2010-10-22;61;62,45;60,6;61,8;989273
2010-10-21;60,6;61,5;60,45;61,2;868245
2010-10-20;59,6;60,75;59,55;60,45;950373
2010-10-19;61,55;61,95;59,65;59,9;1767793
2010-10-18;61,8;62,7;61,1;61,5;1152105
2010-10-15;60,85;62,3;60,5;61,8;1920641
2010-10-14;62,25;62,65;60,25;60,5;1821098
2010-10-13;61;63,3;60,75;62,2;1580140
2010-10-11;60,5;61,7;60,3;61,35;1121338
2010-10-08;60,5;60,5;59,2;60,45;1546082
2010-10-07;59,65;60,45;59,1;60,35;1571152
2010-10-06;59,65;60,45;59,05;59,25;2312593
2010-10-05;57,35;59;57;58,85;1396768
2010-10-04;58,4;58,4;57,15;57,35;1081944
2010-10-01;57,3;58,15;57,15;57,85;1898581
2010-09-30;56,4;57,2;56,2;56,75;2006291
2010-09-29;55,6;56,7;55,2;56,5;1723581
2010-09-28;55,1;56,2;54,25;55,45;1766676
2010-09-27;56;56,4;55,25;55,5;1115029
2010-09-24;54,1;55,9;53,85;55,85;1432428
2010-09-23;55,85;56,2;53,5;54,05;2428118
2010-09-22;55,4;56,4;53,85;55,6;2794368
2010-09-21;55,9;56,45;55,3;55,4;1865770
2010-09-20;55,85;58,4;54,35;55,55;6077749
2010-09-17;52;55,95;52;55,55;12318802
2010-09-16;46,49;47,3;46,28;47,22;1120173
2010-09-15;46,8;46,95;46,36;46,49;878604
2010-09-14;46,6;46,88;46,37;46,79;1025089
2010-09-13;46,7;46,94;46,39;46,55;1301011
2010-09-10;45,59;46,1;45,5;45,98;1146511
2010-09-09;45,5;45,71;44,88;45,6;1539730
2010-09-08;44,4;45,39;44,25;44,96;1515441
2010-09-07;45,46;45,61;44,61;44,66;1854432
2010-09-06;44,01;45,64;44,01;45,56;2238638
2010-09-03;43,73;44,55;43,45;43,94;1937441
2010-09-02;43,1;43,76;43,05;43,42;2014321
2010-09-01;41,6;43,2;41,13;43,15;2144344
2010-08-31;41,39;41,39;40,52;41,22;957898
2010-08-30;42,3;42,39;41,23;41,68;1178569
2010-08-27;42,1;42,39;41,14;42,02;1217764
2010-08-26;41,11;42,37;41,11;42,27;1994484
2010-08-25;42,48;42,48;40,19;40,81;2150602
2010-08-24;42,53;42,75;41,2;41,58;2573864
2010-08-23;42;43,85;41,81;42,82;1495850
2010-08-20;42,8;43,28;41,78;42,01;1317644
2010-08-19;43,28;43,89;42,63;42,81;1085638
2010-08-18;43,98;44,04;43,1;43,21;1116011
2010-08-17;43,59;43,96;43;43,95;911387
2010-08-16;44,03;44,52;42,8;43,31;1321858
2010-08-13;42,65;44,05;42,4;43,69;1987414
2010-08-12;42,39;43,7;41,88;42,57;2167736
2010-08-11;45;45;42,8;42,9;1884901
2010-08-10;45,6;45,99;44,81;45,04;2200029
2010-08-09;45,74;46,84;45,31;45,55;3236455
2010-08-06;45,37;46,3;45;45,04;2533602
2010-08-05;44,2;45,5;44,15;44,99;2935408
2010-08-04;41,9;44,5;41,85;44,01;5555895
2010-08-03;42;42;41,25;41,8;2336167
2010-08-02;40,2;42;40,12;41,89;1612822
2010-07-30;40,09;40,68;39,81;40,24;1008610
2010-07-29;40,2;40,74;39,85;40,51;1425059
2010-07-27;40,14;40,67;40,14;40,34;1152825
2010-07-26;40,02;40,14;39,58;40,13;686991
2010-07-23;39,52;40,14;39,25;39,92;1230649
2010-07-22;38,68;39,98;38,6;39,75;1394116
2010-07-21;38,76;39,49;38,54;38,97;1427824
2010-07-20;38,86;39;38,04;38,54;2038700
2010-07-19;38,61;39,38;38,21;38,86;1222234
2010-07-16;39,59;39,81;38,3;39;2140088
2010-07-15;39,27;39,85;38,87;39,24;1295305
2010-07-14;39,5;39,94;38,85;39,29;1619045
2010-07-13;38,1;39,5;38,09;39,5;2316865
2010-07-12;38,18;38,5;37,65;38,29;1168972
2010-07-09;37,99;38,45;37,72;37,92;2770730
2010-07-08;37,28;37,94;36,55;37,68;3216701
2010-07-07;35,5;36,86;34,87;36,86;1744328
2010-07-06;34,64;35,99;34,55;35,79;1868715
2010-07-05;34,98;34,98;33,92;34,3;1353750
2010-07-02;34,06;35,14;34,06;34,82;2363474
2010-07-01;34,27;34,54;33,47;33,81;2592697
2010-06-30;33,89;34,87;33,63;34,63;3869533
2010-06-29;34,93;35,24;33,95;34;3149121
2010-06-28;35,75;35,84;34,81;35,29;1981451
2010-06-25;35,64;35,64;35,64;35,64;I/T
2010-06-24;36,92;37,19;35,38;35,64;2516372
2010-06-23;37,1;37,66;36,51;36,86;1802680
2010-06-22;38,5;38,51;37,06;37,67;2388535
2010-06-21;38,37;38,73;38,2;38,7;2089143
2010-06-18;38,39;38,4;37,67;37,82;1529607
2010-06-17;37,7;38,5;37,57;38,03;1901949
2010-06-16;38,16;38,5;37,65;37,8;2494367
2010-06-15;37,69;38,17;37,21;38,03;2527016
2010-06-14;37,54;37,95;37,45;37,85;2389465
2010-06-11;36,16;37,05;35,86;36,77;2571489
2010-06-10;35,8;36,33;35,11;36,11;3751279
2010-06-09;35,34;35,84;34,84;35,79;2844565
2010-06-08;35,45;35,62;34,7;35,18;3167331
2010-06-07;35,37;36,03;34,83;35,43;2237523
2010-06-04;37,41;37,9;36;36,15;2485198
2010-06-03;37,34;37,76;36,81;37,21;2965191
2010-06-02;36,1;36,67;35,51;36,4;3034802
2010-06-01;35,8;36,9;34,9;36,42;4131794
2010-05-31;36,1;36,34;35,59;35,8;1035712
2010-05-28;37,15;37,2;36,04;36,09;1959728
2010-05-27;36;36,88;36;36,71;3143412
2010-05-26;34,77;36;34;35,59;17328811
2010-05-25;34,28;34,45;33,36;33,93;5105858
2010-05-21;34,59;35,35;33,91;35,05;5751655
2010-05-20;35,16;35,85;33,73;34,67;4422095
2010-05-19;35,98;36,05;34,67;34,68;3960138
2010-05-18;36,23;36,66;35,68;36,21;3291453
2010-05-17;36,5;36,76;35,7;35,7;3503128
2010-05-12;37,58;39,63;37,11;39,43;2524166
2010-05-11;38,8;38,8;37,07;37,51;3496054
2010-05-10;39,25;40,1;38,7;39,19;4770125
2010-05-07;39;39,79;37,37;37,87;4992869
2010-05-06;41;42,34;39,94;40,16;3860803
2010-05-05;43,3;43,43;40,83;41,38;3449049
2010-05-04;45;45,03;43,4;43,47;3012760
2010-05-03;44,5;45,33;44,22;44,87;1594438
2010-04-29;45,09;45,68;44,59;45,3;1693368
2010-04-28;46;46,3;45;45,17;2233810
2010-04-27;47,72;47,91;46,06;46,11;2667621
2010-04-26;47,84;48,86;47,64;47,7;2532587
2010-04-23;47;47,7;46,64;47,49;1895523
2010-04-22;46,53;47,51;46,41;47;2330213
2010-04-21;48,01;48,23;46,29;46,52;2881367
2010-04-19;47,8;48,15;47,15;47,86;1827709
2010-04-16;49,52;49,74;48,32;48,49;1767317
2010-04-15;50;50,1;49,44;49,87;1665163
2010-04-14;49,33;49,77;49,13;49,77;1987506
2010-04-13;50,6;50,7;49;49,3;2271493
2010-04-12;49,8;51,2;49,78;50,75;1783937
2010-04-09;50,6;50,6;50;50;1931361
2010-04-08;50,9;50,9;49,65;50;2328248
2010-04-07;53,1;53,5;50,75;51;4107081
2010-04-06;51;53,15;48,75;53,1;4255271
2010-03-31;61,4;62;60,8;61,15;1593718
2010-03-30;62,45;62,95;61,1;61,4;2629549
2010-03-26;62;62,7;61,75;62,5;1375943
2010-03-25;61,2;62,45;61,2;62,15;1681491
2010-03-24;61,65;61,95;60,75;61,2;958247
2010-03-23;61,6;62,15;61;61,7;1478157
2010-03-22;60,1;61,85;60,1;61,5;1562489
2010-03-19;62;62,45;61,15;61,6;1294418
2010-03-18;62,25;62,5;61,65;61,65;1849119
2010-03-17;61,85;63;61,75;62,45;1677681
2010-03-16;60,75;61,8;60,75;61,7;2056709
2010-03-15;60,15;60,75;59,65;60,6;1340338
2010-03-11;60,1;60,45;59,65;59,85;1577859
2010-03-10;60,3;60,75;60;60,25;1488377
2010-03-09;60;60,75;59,6;60,3;1610208
2010-03-08;59,8;59,8;59,1;59,5;1069662
2010-03-05;59,4;59,75;58,55;59,5;1891096
2010-03-04;57,55;59,75;57,2;59,05;2973040
2010-03-03;57,25;57,95;56,95;57,95;1526941
2010-03-02;56,5;57,35;55,95;57,1;1175068
2010-03-01;54,15;56,85;54,15;56,5;2589643
2010-02-26;54;54,25;53,65;54,15;1369001
2010-02-25;54,25;54,25;53,05;53,7;1787033
2010-02-24;53,9;54,2;53,1;54;1708328
2010-02-23;54,3;54,85;53,15;53,55;1397085
2010-02-22;54,95;55,35;54;54,3;1222424
2010-02-19;54,25;54,8;53,75;54,7;1828990
2010-02-18;55,15;55,35;53,9;54,55;1748023
2010-02-17;53,2;55,8;53,2;55,2;2320744
2010-02-16;54,95;55,7;54,3;55,7;1228349
2010-02-15;54,95;55,6;53,8;54,15;1195424
2010-02-12;56,6;56,75;54,75;55,1;1921321
2010-02-11;55,25;56,95;55,25;56,3;1822234
2010-02-10;56;56,2;55;55;1514240
2010-02-09;55;56;54,3;55,65;1843906
2010-02-08;56,2;56,2;53,55;55;2059832
2010-02-05;56,45;56,7;55,4;55,75;2342324
2010-02-04;57,6;57,95;56,85;57,05;1841603
2010-02-03;58,1;58,65;57,4;57,6;1609532
2010-02-02;56,75;57,95;55,5;57,95;3179057
2010-02-01;56,3;56,75;56,1;56,55;1014893
2010-01-29;55,4;57,25;55,25;56,7;2774192
2010-01-28;57,7;57,95;55,5;55,6;2265864
2010-01-27;57;58,1;56,55;57,2;1893295
2010-01-26;58,15;58,4;57,15;57,6;2204969
2010-01-25;58;58,9;57,3;58,5;1334464
2010-01-22;59,25;59,3;57,65;58,1;1563514
2010-01-21;60,15;60,2;59,1;59,35;2209939
2010-01-20;61;61,5;59,65;59,65;2500855
2010-01-19;59,6;61;58,9;61;2109541
2010-01-18;58,85;60,4;58,85;59,5;974238
2010-01-15;60,45;60,45;58,7;58,75;1378898
2010-01-14;60,5;60,7;59,95;60,35;1593701
2010-01-13;60;60,25;59,15;59,95;1868666
2010-01-12;60,2;60,25;58,55;58,95;1380896
2010-01-08;60,55;60,8;59,7;60,3;1828566
2010-01-07;60,55;60,9;59,85;60,4;2919446
2010-01-06;60,25;60,25;60,25;60,25;I/T
2010-01-05;58,4;60,25;58,25;60,25;1196455
2010-01-04;57,1;58,35;57;58,15;1215017
2010-01-01;56,6;56,6;56,6;56,6;I/T
2009-12-30;57,4;57,4;56,4;56,6;1023000
2009-12-29;56,85;57,65;56,8;57,25;745269
2009-12-28;57,3;57,75;56,65;56,95;571695
2009-12-25;57;57;57;57;I/T
2009-12-24;57;57;57;57;I/T
2009-12-23;56,9;57,25;56,7;57;821220
2009-12-21;57,8;57,85;56,15;57,25;1474746
2009-12-18;57,9;58,2;57,15;57,5;1315322
2009-12-17;58,85;58,9;57,55;57,65;1483709
2009-12-16;58,8;59,3;58,45;59;1231831
2009-12-15;59,05;59,1;58,25;58,45;1105195
2009-12-14;58,35;59,35;58,2;59,05;1779642
2009-12-11;56;58;55,9;57,9;2771602
2009-12-10;55,95;56,25;55,5;55,65;1622515
2009-12-09;57,2;57,4;56;56;1487898
2009-12-08;58,1;58,15;56,8;57,25;1900688
2009-12-07;58,85;59,25;57,9;58,1;1608068
2009-12-04;57,9;59,45;57,5;59,15;1402276
2009-12-03;58,8;59,2;58,05;58,05;1120916
2009-12-02;59;59,2;58,05;58,55;1462626
2009-12-01;58;59,45;57,95;59,3;1483629
2009-11-30;58,5;58,7;56,85;58;1684706
2009-11-27;56,55;58,35;55,7;58,35;2487138
2009-11-26;59,5;59,85;56,75;56,75;2033029
2009-11-25;62,7;63,55;57,65;59,35;6522083
2009-11-24;62,75;63,4;62,5;62,65;1160659
2009-11-23;62,35;63,25;62,3;63;1169328
2009-11-20;63,7;64,15;61,65;62;1092329
2009-11-19;62,75;64,45;62,7;63,4;1652112
2009-11-18;62,4;63;62,25;62,5;1099899
2009-11-17;61,5;62,45;61;61,95;1113657
2009-11-16;61,4;61,85;61,05;61,75;782199
2009-11-13;62,1;62,3;60,55;60,8;1237336
2009-11-12;61,55;62,45;61,3;62;1457511
2009-11-11;62,3;63,3;61,55;61,55;1667237
2009-11-10;63;63,1;60,55;61,5;1725032
2009-11-09;61,5;62,9;61,3;62,85;892096
2009-11-06;61,7;62,2;60,4;60,75;1295256
2009-11-05;61,4;61,7;60,1;61,55;1342961
2009-11-04;60,75;61,9;60,25;61,6;1246659
2009-11-03;60,4;60,6;59,3;59,9;944781
2009-11-02;59,6;60,55;59,2;60,25;1200378
2009-10-30;62;62,05;60,55;61,4;511920
2009-10-29;59,05;61,45;58,25;61,35;1494214
2009-10-28;62,45;62,45;59,05;59,05;1360258
2009-10-27;61,85;62,8;61,5;62,3;1023992
2009-10-26;63,8;63,8;61,45;61,85;1501078
2009-10-23;64,8;64,8;63,4;63,4;828507
2009-10-22;63,6;64,2;62,3;63,7;1062579
2009-10-21;65,2;65,9;63,1;63,5;2135631
2009-10-20;65,8;66,4;64,5;65,3;1704789
2009-10-19;63,5;65;63,4;65;1881513
2009-10-16;61,7;64,2;61,7;62,7;2535650
2009-10-15;61,5;62;60,2;60,4;1652039
2009-10-14;60,3;62,8;60,3;61,5;2451475
2009-10-13;60,3;60,9;59,1;59,7;1844737
2009-10-12;58,5;60,2;58,3;60;2206777
2009-10-09;57,3;58,8;56,7;58,2;1954044
2009-10-08;58,9;58,9;55,8;57,1;2481689
2009-10-07;58,9;59;57;57,6;1681513
2009-10-06;56,4;58,9;56,1;58,5;1536960
2009-10-05;55,6;56,9;55,6;55,7;1255870
2009-10-02;56,5;57,3;55;55,2;1389555
2009-10-01;57;58,4;56,7;57,2;1815854
2009-09-30;56,3;56,9;56;56,5;886686
2009-09-29;57,5;57,5;55,7;55,9;907589
2009-09-28;56,6;57,6;55,4;56,9;1338983
2009-09-25;53,9;57,1;53,9;56,2;1640469
2009-09-24;54,6;56,4;53;54,1;2428721
2009-09-23;57,1;57,3;55,1;55,6;1362529
2009-09-22;57,2;58,1;57,1;57,5;1292795
2009-09-21;59,1;59,2;56,7;56,9;1412043
2009-09-18;58,9;59,5;58,6;59,2;1606528
2009-09-17;59;59,1;58,4;58,9;1685546
2009-09-16;58,7;58,8;57,9;58,3;1649619
2009-09-15;58,9;59,3;58,2;58,3;1541518
2009-09-14;59,8;59,8;58;58,7;1448198
2009-09-11;59;60,5;58,8;60,2;2152440
2009-09-10;60,3;61;58,2;58,4;2009483
2009-09-09;58,5;59,7;58,2;59,4;1296130
2009-09-08;59,4;59,7;58,2;58,8;2290976
2009-09-07;62;62,4;59,2;59,4;2108656
2009-09-04;61,5;61,9;60,8;61,1;1290747
2009-09-03;61,8;62,5;61;61,2;2125212
2009-09-02;62,2;62,2;61;61,8;1956484
2009-09-01;65,1;65,8;62;62,3;1545670
2009-08-31;66,1;66,6;64,1;65,1;1163394
2009-08-28;68,1;68,7;66,9;67,2;1105064
2009-08-27;68,3;68,8;66,6;67,2;666063
2009-08-26;68,3;69,2;68;68,3;1034187
2009-08-25;67,7;69,2;66,9;68,4;894000
2009-08-24;68,2;68,7;68,1;68,2;675207
2009-08-21;66,7;68,3;66,1;68,2;1399246
2009-08-20;67,4;67,6;66,7;67;1622192
2009-08-19;66,6;66,7;65,1;66,5;1412544
2009-08-18;66,5;67,3;66,1;66,6;760010
2009-08-17;66,9;67,1;64,7;66,5;1419382
2009-08-14;67,6;68,9;67,1;67,1;897685
2009-08-13;67;68,5;66,9;67,8;1688712
2009-08-12;65,4;68,3;63,7;66,9;1716507
2009-08-11;66,4;66,8;64,6;65,6;1329516
2009-08-10;65,5;66,3;64,8;65,9;887390
2009-08-07;65,2;65,9;64;65,8;752806
2009-08-06;65,4;66;65,2;65,2;613743
2009-08-05;66,8;67;64,8;64,8;802446
2009-08-04;66,8;66,8;65,4;66,3;686243
2009-08-03;64,1;66,9;64,1;66,7;936996
2009-07-31;65,5;65,5;62,8;63,9;956802
2009-07-30;63,1;65,5;62,5;65,3;819034
2009-07-29;64,3;64,8;63;63,3;637828
2009-07-28;65,1;65,8;64,4;64,6;742022
2009-07-27;65,4;65,9;64,4;65;846218
2009-07-24;65,4;65,8;64,2;65,2;727686
2009-07-23;63,2;65,9;63,2;65,7;1266753
2009-07-22;63,3;63,4;62,5;63,4;743595
2009-07-21;62,8;63,5;62,7;63,3;832612
2009-07-20;61,6;62,9;61,6;62,4;712567
2009-07-17;60,6;61,5;60,5;61,2;758989
2009-07-16;60,4;61;59,3;60,6;748176
2009-07-15;58,4;60,6;58,4;60,4;987189
2009-07-14;57,9;58,6;57,4;58,3;682716
2009-07-13;54,5;57,5;54,2;57,2;992547
2009-07-10;55,6;56,3;54,7;55;674123
2009-07-09;56,4;56,5;55,8;56,1;835860
2009-07-08;56,3;56,6;55,6;55,7;937755
2009-07-07;56,4;57,4;56,2;57;1323976
2009-07-06;58,7;58,7;56,3;56,7;1010993
2009-07-03;59,2;60,4;58,7;58,9;446132
2009-07-02;60,5;61;58,5;59,5;790309
2009-07-01;60;61,1;60;61,1;913801
2009-06-30;60,3;61,2;59,3;59,7;1356477
2009-06-29;58,4;59,9;58,1;59,9;684190
2009-06-26;58,7;59,6;58;58,4;996665
2009-06-25;59,4;60;57,1;57,9;1239744
2009-06-24;56,1;59,4;56,1;59,1;1302010
2009-06-23;55,5;56,8;54,5;55,5;1632616
2009-06-22;59,8;60;55,6;56;1551871
2009-06-19;59,7;60,2;58,4;59,8;0
2009-06-18;59,7;60,2;58,4;59,8;1411986
2009-06-17;60,6;60,6;58,1;59;1846659
2009-06-16;60;61,5;59,7;60,6;1724274
2009-06-15;64;64;60,4;60,7;1970077
2009-06-12;65,2;65,2;64;64;1408217
2009-06-11;65,2;65,8;64,8;65,2;1551303
2009-06-10;65,4;66,2;64,7;65,2;1987358
2009-06-09;64,5;64,5;63,3;64,1;1062672
2009-06-08;64,2;64,2;62,3;63,5;1515396
2009-06-05;66,25;66,5;64,5;64,5;1574216
2009-06-04;64,5;66,25;64,25;65,5;1277834
2009-06-03;67,75;68;64,25;64,75;1415311
2009-06-02;68,5;68,5;66,75;68;1099283
2009-06-01;68,25;68,75;67,5;68,5;1883026
2009-05-29;67,5;68;66,25;67;2825794
2009-05-28;67;67,25;65,5;66,5;2032333
2009-05-27;69;69,75;67,25;67,75;1823606
2009-05-26;66,25;68,75;63,75;68,25;1755878
2009-05-25;68,25;68,25;66;67;736193
2009-05-22;67;68;65,75;67;1321365
2009-05-21;67,25;68,5;67;68,5;0
2009-05-20;67,25;68,5;67;68,5;557565
2009-05-19;69,5;70,75;66,25;66,75;2517052
2009-05-18;62;67,25;61;67;4684052
2009-05-15;60,25;63,75;60;63,25;1655076
2009-05-14;59,25;60;58,25;59,5;1235681
2009-05-13;62,75;64;57,75;60;3369828
2009-05-12;61,75;64,75;61,25;61,5;4539383
2009-05-11;60,25;60,5;58,25;59;1396304
2009-05-08;61,25;61,75;59,25;59,5;1754345
2009-05-07;60;62;59,25;60;2563171
2009-05-06;57,25;60,5;56,5;59,75;1746916
2009-05-05;56,5;59;55,75;57;2034372
2009-05-04;54,75;56,75;54,5;56,5;1500139
2009-05-01;53;53,75;52,5;53,25;0
2009-04-30;53;53,75;52,5;53,25;767882
2009-04-29;50,75;52,25;50,75;52,25;1011798
2009-04-28;51,5;51,75;49,4;50,5;1777041
2009-04-27;51;53;50,25;52,25;1732177
2009-04-24;49,5;52,25;49;52,25;1675279
2009-04-23;48,9;50,5;48,3;49;2200981
2009-04-22;49,7;49,7;47,8;48,9;2031548
2009-04-21;48,2;48,9;46,4;48,7;2226946
2009-04-20;52,5;53,25;48;48,1;2057420
2009-04-17;52,25;53,5;51,75;53;2769067
2009-04-16;49,3;52,25;48,9;51,5;2214223
2009-04-15;48,9;50;48,4;48,7;1137950
2009-04-14;49,1;50,75;48,4;49,1;2153837
2009-04-13;47,8;49,2;47,7;49,2;0
2009-04-10;47,8;49,2;47,7;49,2;0
2009-04-09;47,8;49,2;47,7;49,2;911591
2009-04-08;47,1;47,5;46,3;47;1861146
2009-04-07;48;48,6;46,9;48;1638507
2009-04-06;49;49,8;47,7;47,8;1929951
2009-04-03;46,8;50;46,8;48;3603850
2009-04-02;44,2;47;44,2;46,8;2030852
2009-04-01;44,3;44,4;43,1;43,7;1970302
2009-03-31;43,8;45;43,5;44,7;1407705
2009-03-30;44,1;44,6;43;43,1;1533294
2009-03-27;46;46,7;44,6;45,1;3714617
2009-03-26;46,6;47,1;45,7;46,8;2166205
2009-03-25;45,3;46,8;45;46,7;2173407
2009-03-24;46,1;46,7;44,6;45,1;2735878
2009-03-23;45;45,4;44,1;45,1;3118003
2009-03-20;42,5;45,2;41,8;45;3691617
2009-03-19;39,7;42,8;39,7;42,5;3136423
2009-03-18;41;41,3;39,1;39,1;1673220
