"","ABB.ST.Open","ABB.ST.High","ABB.ST.Low","ABB.ST.Close","ABB.ST.Volume","ABB.ST.Adj.Close","ALFA.ST.Open","ALFA.ST.High","ALFA.ST.Low","ALFA.ST.Close","ALFA.ST.Volume","ALFA.ST.Adj.Close","AZN.ST.Open","AZN.ST.High","AZN.ST.Low","AZN.ST.Close","AZN.ST.Volume","AZN.ST.Adj.Close","BOL.ST.Open","BOL.ST.High","BOL.ST.Low","BOL.ST.Close","BOL.ST.Volume","BOL.ST.Adj.Close","HMB.ST.Open","HMB.ST.High","HMB.ST.Low","HMB.ST.Close","HMB.ST.Volume","HMB.ST.Adj.Close","LUPE.ST.Open","LUPE.ST.High","LUPE.ST.Low","LUPE.ST.Close","LUPE.ST.Volume","LUPE.ST.Adj.Close","SAND.ST.Open","SAND.ST.High","SAND.ST.Low","SAND.ST.Close","SAND.ST.Volume","SAND.ST.Adj.Close","SWMA.ST.Open","SWMA.ST.High","SWMA.ST.Low","SWMA.ST.Close","SWMA.ST.Volume","SWMA.ST.Adj.Close","TLSN.ST.Open","TLSN.ST.High","TLSN.ST.Low","TLSN.ST.Close","TLSN.ST.Volume","TLSN.ST.Adj.Close"
"2010-01-27",134.6,138.5,134.2,136.5,3495900,136.5,100,102.9,99.55,102,1816700,99.62,363,363.3,359.5,359.5,1542400,359.5,99.75,103.3,98.65,101.1,9006800,98.11,805,811,800.8,804.6,1777200,389.08,57,58.1,56.55,57.2,1893200,57.2,82,84.15,81.55,83.4,8400100,82.58,154.6,156.5,154.5,156,1084200,151.47,48.61,50.2,48.41,49.79,13819000,47.67
"2010-01-28",138.1,138.5,133.2,134,4491800,134,102.8,103.2,97.5,98.3,3281400,96,361.3,362.1,341.7,343.8,5775200,343.8,103.1,103.1,97.2,97.8,9173700,94.91,860,880.4,855,872,120900,421.68,57.7,57.95,55.5,55.6,2265800,55.6,85,85.2,79.3,79.85,12660000,79.06,156.7,156.9,154.7,155.9,1556500,151.37,49.93,50,48.87,48.95,12247700,46.86
"2010-01-29",134.1,135.9,132.4,135.4,2258000,135.4,99.2,102,98.35,101.2,2140100,98.84,343.7,345.3,340.1,343,2527800,343,99,100.8,96.9,99.85,9136200,96.9,876,880,869,875,3521600,423.13,55.4,57.25,55.25,56.7,2674100,56.7,80.5,82,79.5,81.2,5830600,80.4,155.9,156.5,154.6,155.6,1087100,151.08,49.19,50.05,49.05,49.89,10033100,47.76
"2010-02-01",133.3,134.6,133,134.3,2159900,134.3,101,102.1,100.2,101.7,1432300,99.32,341,344.6,339,340,2721000,340,99.5,102,97.75,102,5924100,98.99,876.2,909.8,872.4,900,4932300,435.22,56.3,56.75,56.1,56.55,1014800,56.55,80.65,82.7,80.45,82.6,3920800,81.78,155.4,156,154.3,156,891400,151.47,49.74,50.45,49.51,50.4,6558100,48.25
"2010-02-02",134.6,136.8,133.7,136.7,1769700,136.7,102.6,102.7,100.5,102.3,2100700,99.91,340.2,340.5,337,338.9,3202100,338.9,103.2,104.7,101.2,103.7,6432900,100.64,897.4,906,892,899.4,2175100,434.93,56.75,57.95,55.5,57.95,3179000,57.95,82.8,82.95,80.7,82.15,7307000,81.34,156.6,157.8,155,157.8,1141800,153.22,50.3,50.35,49.7,50,6529500,47.87
"2010-02-03",136.2,136.9,135.2,136.1,1864400,136.1,102.9,105.2,102.6,104.2,2534800,101.77,327,329.1,325.5,326.5,22700,326.5,105,107.2,104.3,105.2,15100,102.09,898.8,901.8,886,891,16800,430.86,58.1,58.65,57.4,57.6,1571600,57.6,80.15,84.85,79,84.3,20550200,83.47,158.3,158.5,156.6,157.5,522200,152.92,50.6,51.25,50.3,50.8,10115400,48.64
"2010-02-04",135.8,136.9,134,134.2,1962700,134.2,104.3,105,101.7,101.7,1735900,99.32,326.7,328.1,324.2,325,1222500,325,104.6,104.6,98.6,98.6,35300,95.69,884.4,888,873.6,875.4,2441100,423.32,57.6,57.95,56.85,57.05,1841500,57.05,84.3,85,81.6,81.8,6628700,80.99,157.4,157.5,155,155.9,1192900,151.37,50.9,51.35,50.4,50.4,7239100,48.25
"2010-02-05",132.6,133.3,130.6,130.7,3944300,130.7,101,101.3,97.7,99.25,3915200,96.93,323.6,326.6,319.4,319.5,2062700,319.5,98.45,98.45,94.05,96.2,15425300,93.36,869.6,879.8,862.4,867,2991900,419.26,56.45,56.7,55.4,55.75,2342300,55.75,81.6,82.05,79.75,80.35,7565800,79.56,155.4,156.3,152.3,155,1820800,150.5,50.25,50.7,49.4,49.48,13577900,47.37
"2010-02-08",131,131.8,129.5,130.5,1870000,130.5,100.5,100.5,97.25,99.2,2369700,96.88,319.6,323.4,316.3,323,1407300,323,98,99.35,92.4,95.25,9542500,92.44,870.2,873.2,858.4,871.2,2063200,421.29,56.2,56.2,53.55,55,2059800,55,80.4,81.15,78.3,79.6,5336500,78.81,155.8,159.3,155.1,158,1699000,153.41,49.5,49.9,48.95,49.88,8432800,47.75
"2010-02-09",129.7,132.4,129.3,131,2005900,131,100,103.4,96.5,101.2,6830700,98.84,325.7,327.2,321.6,324.2,1444700,324.2,95.5,99.35,94.9,98,6972100,95.11,866,879.4,866,870,1374500,420.71,55,56,54.3,55.65,1843900,55.65,79.5,80.95,79.15,80.05,5714200,79.26,157,157.3,156.2,157.3,1326100,152.73,50,50.55,49.35,50.25,7246100,48.11
"2010-02-10",131.9,132,128.6,129,2352000,129,101,102.3,100.3,101.1,2500700,98.74,326.7,326.8,321,322.5,904000,322.5,100,100.9,95.25,96.25,6279800,93.41,877.2,879.6,864.2,870,1211700,420.71,56,56.2,55,55,1514200,55,81.25,81.9,78.85,79.75,5233100,78.96,158.3,159,155.4,157.5,886900,152.92,50.5,51,49.85,50.2,10218800,48.06
"2010-02-11",130.6,132.2,129.2,130.7,2902500,130.7,101.5,102.8,99.9,101.3,2272900,98.93,324.8,324.8,320,321,1177900,321,97.7,98.35,94.7,96.25,6168300,93.41,875.2,880,867.2,875,1235000,423.13,55.25,56.95,55.25,56.3,1822200,56.3,80.3,81.45,79.6,80.5,4757800,79.71,158.5,159.2,156.7,158.5,1199600,153.9,51.1,51.35,50,50.5,12441100,48.35
"2010-02-12",131.6,131.9,128,129.3,2580200,129.3,102.6,102.9,99.2,100,2411400,97.66,320.1,323.3,316.1,317.5,1111500,317.5,97.7,99.15,86.25,88.1,18614000,85.5,875,877.8,860.4,867,1571200,419.26,56.6,56.75,54.75,55.1,1921300,55.1,81,81.55,77.4,77.75,8115000,76.98,160,160.9,159,160.3,1674200,155.64,51,51,49.9,50.2,8454100,48.06
"2010-02-15",130,130.7,128.9,129.3,1000800,129.3,100,100.8,99.05,99.15,1367600,96.83,317.2,321,316.3,317.4,747400,317.4,89,89.05,85,86,9116900,83.46,867,875.8,850.6,853,1653800,412.49,54.95,55.6,53.8,54.15,1195400,54.15,78.4,78.55,75.4,76.45,7529600,75.7,160.6,160.9,158.1,158.6,741600,153.99,50.05,50.25,49.26,49.38,7690000,47.28
"2010-02-16",129.8,130.8,128.4,130.7,2016600,130.7,100.9,101.1,99.45,100.7,2494200,98.35,318.2,319,313.8,315.1,1187700,315.1,87,89.05,85.4,88,12366700,85.4,857.6,872,856.4,868.8,1735400,420.13,54.95,55.7,54.3,55.7,1228300,55.7,77.6,77.75,75.85,77.65,6860700,76.88,158.7,159,157,158.9,879100,154.28,49.3,49.64,49.17,49.6,9044200,47.49
"2010-02-17",131.5,132.6,131.1,132.5,2464500,132.5,101.3,103.1,101.1,102.7,1321600,100.3,315.8,317,312.9,316.7,1417200,316.7,89.9,90.95,89.1,89.75,6488300,87.1,876,876,865.6,871,1366100,421.19,53.2,55.8,53.2,55.2,2320700,55.2,78.5,79.8,78.25,79.4,4852200,78.62,159.2,159.3,157.6,159,604100,154.38,49.61,49.81,49.39,49.6,9060100,47.49
"2010-02-18",137.2,142,136.7,141.9,12020400,141.9,102.7,104.5,102.2,104.1,2170900,101.67,316.7,317.1,313.2,314.3,2042500,314.3,89.5,90.75,87.75,90.75,6463900,88.07,874,878,870.4,874.8,1067800,423.03,55.15,55.35,53.9,54.55,1748000,54.55,79.4,80.4,78.8,80.2,4804500,79.41,159.8,160,157.8,159.9,973500,155.25,49.7,49.74,49.1,49.5,11334000,47.39
"2010-02-19",141.5,144,140.9,144,4052700,144,103.5,105.3,102.9,105.2,1962100,102.74,313.8,318,311.9,317.5,1401700,317.5,88.95,90.1,87.8,90,7976700,87.34,874,888,870,888,1309900,429.41,54.25,54.8,53.75,54.7,1828900,54.7,79.7,81.8,79.35,81.5,7886600,80.7,159.5,161.9,159.5,161.5,1006300,156.81,49.29,50,49.1,50,8671600,47.87
"2010-02-22",144,145,142.8,144.4,2053600,144.4,105.9,106,102.9,103.5,2682000,101.08,319,319,313.1,313.5,1234700,313.5,90.7,91.75,89.95,90.35,4664700,87.68,884,886,866.8,872,1772800,421.68,54.95,55.35,54,54.3,1222400,54.3,82,82.25,80.3,80.45,2993200,79.66,161.4,161.5,159.4,159.9,680800,155.25,50,50.15,49.86,49.9,7305200,47.77
"2010-02-23",144.7,145.1,142.9,143.3,3342900,143.3,104,104.3,101.8,102,2243700,99.62,316.5,317.2,314.6,315.4,1287700,315.4,91.2,91.2,87.2,87.35,6752800,84.77,875,875.8,859.8,860.8,1260600,416.26,54.3,54.85,53.15,53.55,1397000,53.55,80.85,80.95,78.5,78.7,5328400,77.92,161,162.2,160,161,951200,156.32,49.93,50.05,49.15,49.35,7098000,47.25
"2010-02-24",143,144,141.6,143.8,2393200,143.8,102.8,103,100,100.9,3396700,98.54,316,316.3,313.4,314.1,765100,314.1,87.2,87.65,85.55,87,5682900,84.43,861.8,866.4,858.4,863.6,1131800,417.61,53.9,54.2,53.1,54,1708300,54,78.7,79.25,77,77.65,9904500,76.88,162.5,162.5,159.7,160.8,737900,156.13,49.34,49.66,49.12,49.6,7049700,47.49
"2010-02-25",143.2,143.7,142.1,143.1,1746100,143.1,100.9,101.6,99.85,100.4,2803400,98.05,315.7,315.7,310.1,310.1,1281200,310.1,86.4,87.9,85.35,85.65,5302000,83.12,860,869.6,858,863,1625100,417.32,54.25,54.25,53.05,53.7,1787000,53.7,77.45,77.7,76.15,76.45,6720100,75.7,162.9,163.9,161,163,1367500,158.26,49.45,50.05,49.32,49.8,9946500,47.68
"2010-02-26",144.4,144.5,142.2,144,1523900,144,100.6,101.7,99.55,101.1,1900900,98.74,310.9,315,310.2,313.6,1469700,313.6,86.5,87.4,85.9,87.25,2992200,84.67,863.2,868.8,858,865,1418100,418.29,54,54.25,53.65,54.15,1369000,54.15,76.85,77.4,76.1,76.75,5726100,75.99,164,164.5,161.7,162.4,1552800,157.68,50,50.05,49.03,49.35,14298100,47.25
"2010-03-01",144.8,147.2,144.7,147,3044000,147,101.9,103.4,101.7,103.2,1574500,100.79,314.1,318.6,312.5,317,1114600,317,89.75,91.85,89.7,91.6,6327300,88.9,869.6,880.8,868.4,877.8,1422100,424.48,54.15,56.85,54.15,56.5,2589600,56.5,77.7,78.6,77.4,78.5,6215900,77.73,163.5,164.8,162.2,164.4,951400,159.62,49.61,50.5,49.54,50.4,9357200,48.25
"2010-03-02",147.5,148,146,147.9,2255700,147.9,103.2,104,102.5,103.7,1040100,101.28,317,319.4,314.8,318.4,804000,318.4,91.3,93.8,90.65,93.5,6251600,90.74,874.4,880,872.2,877.8,812400,424.48,56.5,57.35,55.95,57.1,1175000,57.1,78.5,79.75,78.35,79.3,6749900,78.52,164.3,166,163.4,166,910400,161.18,50.3,50.75,50.1,50.6,5544000,48.44
"2010-03-03",148,149.5,147.3,149.2,2255600,149.2,104.2,105.8,103.6,104.9,2084400,102.45,318.5,320.6,318.2,320.3,1186900,320.3,93.45,95.7,93,95.1,6446000,92.29,876,882.4,872,878.4,1703200,424.77,57.25,57.95,56.95,57.95,1526900,57.95,79.25,80.3,79.05,80.1,4711900,79.31,166,167.5,165.1,165.7,1001600,160.89,50.45,50.95,50.4,50.95,6309000,48.78
"2010-03-04",148.2,149.1,147.2,148.9,2003000,148.9,104.2,105.5,103.8,104.4,1846300,101.96,319.6,322.1,319.5,321.4,1082600,321.4,94.5,97.1,93.95,96.6,7839300,93.75,876,885.4,871,882.6,1462700,426.8,57.55,59.75,57.2,59.05,2973000,59.05,80.1,81.5,79.75,80.9,10319700,80.1,165.8,167,165.1,166.2,715600,161.37,50.5,51.05,50.45,50.9,5999600,48.73
"2010-03-05",149.1,150,148.3,149.3,1559000,149.3,105,107,104.5,106.6,1499500,104.11,319.4,323.1,319,323.1,1215200,323.1,97.45,98.45,96.85,98.15,5328700,95.25,888,903.6,884.8,900.4,1826400,435.41,59.4,59.75,58.55,59.5,1891000,59.5,80.8,83.85,80.8,83.4,8799300,82.58,166.5,167.4,164.6,165.6,775100,160.79,50.85,51.25,50.45,51.25,9504800,49.07
"2010-03-08",150,150.6,148.5,150.2,1714900,150.2,106.9,108.3,106.6,107.8,2130700,105.28,322,322,315.7,316.3,1729000,316.3,98.65,99.3,97.55,98.05,3745200,95.15,906,909,898.2,906,1171000,438.12,59.8,59.8,59.1,59.5,1069600,59.5,84,85.2,83.65,84.35,6565400,83.52,165.3,165.8,164,164.2,478800,159.43,51.35,51.5,51,51.2,5205800,49.02
"2010-03-09",150.5,150.9,148.1,150.2,1960500,150.2,108,109.1,107.3,108.9,1828900,106.36,317,317.6,315.2,316.9,871700,316.9,97.5,97.9,96.3,97.1,3267100,94.23,905.2,909.2,902.8,908,1168100,439.08,60,60.75,59.6,60.3,1610200,60.3,84.1,84.7,83.35,84.5,5149400,83.67,163.9,164.9,163.2,164.4,620000,159.62,51.35,52,51.15,51.8,6374800,49.59
"2010-03-10",149.9,150.7,148.9,150.4,1635200,150.4,109,110.2,108.2,110,1478300,107.43,317.3,317.3,313.7,314.4,1342700,314.4,97.05,98.5,96.6,98.45,3446200,95.54,905.8,923.2,901,922,1819000,445.85,60.3,60.75,60,60.25,1488300,60.25,85.65,87.5,84.85,87.05,12170900,86.19,163.8,165,163.8,164.8,625700,160.01,51.8,51.9,51.35,51.8,6202200,49.59
"2010-03-11",149.7,150.2,147.6,148,2633700,148,109.8,111.7,109.3,110.4,2236700,107.82,314.3,316.7,312.6,313.8,1159500,313.8,98.15,98.8,96.55,97.3,4957800,94.43,918.2,925.6,914.2,917,1639400,443.44,60.1,60.45,59.65,59.85,1577800,59.85,86.7,87.3,86.05,86.6,4934300,85.75,164,165.2,163.4,164,655400,159.24,51.5,51.8,51.3,51.7,5675200,49.5
"2010-03-12",148.4,150,148,148.7,2287700,148.7,110.5,111.3,109.4,110.1,2461700,107.53,314.4,314.4,311.9,312.9,1377800,312.9,97.5,98.5,97.35,97.9,3327600,95.01,922,929.8,917.4,925,1356700,447.3,60.05,60.7,59.85,60.1,2287500,60.1,87,90.1,86.7,88.8,12146900,87.92,163.7,164.8,163,163,685500,158.26,51.6,52.4,51.55,52,6106600,49.78
"2010-03-15",149.4,149.9,148.6,148.9,1772800,148.9,110,110.3,107.8,107.8,1511300,105.28,312.7,313.8,311.7,313,1225300,313,97.7,98.05,95.75,96,4024000,93.17,925,931.6,922.2,924.8,1232000,447.21,60.15,60.75,59.65,60.6,1340300,60.6,88.8,88.85,87.35,87.7,4808400,86.83,162.4,166.9,162,166.1,1603700,161.27,52,52.2,51.65,51.65,3939100,49.45
"2010-03-16",149.4,151.1,149,151,1646500,151,108,109.7,108,109.7,1286000,107.14,313.5,314.5,312.4,313.8,993300,313.8,96.7,97.4,96,97.35,2682800,94.48,926,929.8,921.2,927.2,1442800,448.37,60.75,61.8,60.75,61.7,2056700,61.7,88,88.8,87.4,88.4,5039600,87.53,167.3,168,166.1,167.9,1266100,163.02,51.85,52.2,51.4,52.2,5345800,49.98
"2010-03-17",151.2,153.6,151.2,152.9,2087300,152.9,110,110.7,109.5,109.7,1395300,107.14,314.3,316.7,313,313.8,2126900,313.8,97.9,98.6,96.8,96.9,3758600,94.04,931,955.6,931,949,3069300,458.91,61.85,63,61.75,62.45,1677600,62.45,89.1,90.15,88.9,89.55,4218200,88.67,167.9,168.4,166.8,167.5,753000,162.63,52.2,52.4,52,52.4,5447800,50.17
"2010-03-18",152,153.4,152,152.9,1425200,152.9,109.9,109.9,108,108.4,1605900,105.87,314.7,319.4,314.5,317,1794000,317,96.05,96.65,95.3,95.5,3237000,92.68,945.6,949.2,940,943,1559000,456.01,62.25,62.5,61.65,61.65,1356800,61.65,89.1,89.8,88.8,89.25,4070300,88.37,167.4,168.7,165.5,168.1,1075100,163.22,52.4,52.4,52,52.2,4146200,49.98
"2010-03-19",154.3,154.9,150.8,150.8,3803200,150.8,108.5,109.4,107.6,108.7,1647600,106.16,317.7,320.5,315.8,316.1,2426000,316.1,96.5,96.9,94.6,94.75,4358100,91.95,947.4,955,945.2,952.2,2372900,460.46,62,62.45,61.15,61.6,1294400,61.6,89.4,91.05,88.6,88.9,9552100,88.02,167.7,171.6,167.7,171.1,1245500,166.13,52.3,52.6,51.8,52.25,13165000,50.02
"2010-03-22",151,154.4,150.4,153.6,1841500,153.6,108.5,109.2,106.6,108.2,1712700,105.67,316.9,324.4,315.1,323,1908800,323,94.85,95.6,92.7,95.3,3608300,92.49,951.2,958.4,940.8,954.6,1586600,461.62,60.1,61.85,60.1,61.5,1151400,61.5,88.7,89.45,87.65,88.95,4724600,88.07,170.8,171.6,169.7,170.5,796600,165.55,52.1,52.3,51.6,52,5766800,49.78
"2010-03-23",154,156.2,153.6,156.1,1820200,156.1,108.1,110.7,108.1,110.6,1616200,108.02,324.9,324.9,320.9,322.4,1291100,322.4,95.45,96.7,95.4,96.5,2923900,93.65,955.2,957,944.2,952,1364700,460.36,61.6,62.15,61,61.7,993000,61.7,89.35,91.1,88.95,91.1,4649000,90.2,171.2,172.4,170.5,171.5,698100,166.52,52.1,52.2,51.9,52.1,6118500,49.88
"2010-03-24",156.1,156.5,154.2,155.9,1736900,155.9,110.7,111.3,108.9,109.9,1365500,107.33,323.4,324.9,322,324.3,1337100,324.3,96.65,97.5,95,96.2,3195700,93.36,954,955,938.2,948.4,1181900,458.62,61.65,61.95,60.75,61.2,958200,61.2,91.5,91.9,89.85,91.3,4863900,90.4,172,173.4,170.8,172.2,566000,167.2,52.35,52.35,51.7,51.85,4898700,49.64
"2010-03-25",155.1,157.5,154.2,156.5,1516700,156.5,110,110.9,109.5,110.9,1088500,108.31,324.5,326.6,323.8,324.1,1611200,324.1,96.2,97.95,95.75,97.8,2822400,94.91,951,967.2,948.6,963.6,1951500,465.97,61.2,62.45,61.2,62.15,1681400,62.15,90.95,91.55,90.35,91.3,3634300,90.4,172.8,173.5,170.9,171.7,944300,166.71,51.7,52.45,51.7,52.15,5874400,49.93
"2010-03-26",156.5,157.1,155.3,156.2,1206000,156.2,111.2,111.2,109.6,110.9,767800,108.31,325,325,321.8,324.1,805800,324.1,97.75,98.75,97.4,98.45,3098800,95.54,963.6,966,950.8,956.2,1532300,462.39,62,62.7,61.75,62.5,1375900,62.5,91.4,91.4,90.15,90.5,3839900,89.61,171.6,172.8,170.8,172.7,628500,167.68,52.05,52.45,51.9,52.35,5238700,50.12
"2010-03-29",158,158,154.9,156.3,1466600,156.3,111.1,112.1,108.2,108.8,1825900,106.26,323.7,325.9,322.1,324.5,878500,324.5,99.15,100.7,99.1,100.2,4090100,97.24,958.6,963,954.4,957,1045600,462.78,63,63.35,61.95,62.45,1708700,62.45,91.1,91.55,89.5,89.75,3785100,88.86,173.6,174.7,172.7,173,650500,167.97,52.5,52.75,52.35,52.35,5422700,50.12
"2010-03-30",156,157.6,155.5,156.9,1230300,156.9,108.3,108.5,105.7,107,2938000,104.5,324.5,324.9,321.9,323.5,1452700,323.5,100.8,102.4,100.7,101.4,4619000,98.41,962.4,963.2,951.4,952,1233500,460.36,62.45,62.95,61.1,61.4,2629500,61.4,90.5,90.75,89.45,89.75,3384000,88.86,173.2,173.7,171.1,172.1,681100,167.1,52.65,53.2,52.3,52.35,7580100,50.12
"2010-03-31",157,158,155.9,157.9,2191300,157.9,106.3,107.1,105.4,106.3,2312100,103.82,323,323.2,319.9,321.7,1532100,321.7,101.5,103.2,100.8,103.2,5306200,100.15,952,952,936.6,938.2,2563500,453.69,61.4,62,60.8,61.15,1593700,61.15,89.65,90.5,89.3,90.25,5174800,89.36,172.5,173.2,170.8,172.6,702600,167.59,52.5,52.55,51.25,51.25,17267600,49.07
"2010-04-01",158,159.5,157.2,159.5,983400,159.5,106.5,108,106.4,107.8,804900,105.28,322,323.9,321.7,323,542100,323,104,108,103.5,107.6,4877000,104.42,946,954.2,942.6,954.2,869500,461.43,61.45,62.5,61.45,62.25,1562900,62.25,91,94.35,90.55,94.25,5546900,93.32,173.1,173.6,172.5,172.5,407300,167.49,51.75,52.35,51.6,52.25,5338200,50.02
"2010-04-06",158.9,161.1,158,161.1,3359600,161.1,108.4,110.1,108.2,109.9,2341600,107.33,323.6,324.5,319.1,321.2,1029300,321.2,107.8,111.7,107.7,111.7,6302700,108.4,954,963.8,952.4,953.6,1659800,461.14,51,53.15,48.75,53.1,4222100,53.1,94.4,97.8,94.3,96.5,10226500,95.55,171.5,174.2,171.5,174.2,671200,169.14,52.25,52.55,52.05,52.4,8481900,50.17
"2010-04-07",161,161.2,159,159.4,2455900,159.4,110.2,110.5,108.8,109.3,1582000,106.75,321,325.9,320.1,325.6,1345400,325.6,112.3,112.3,110.2,110.7,3650500,107.43,952.4,953.6,938.2,941.6,1979000,455.33,53.1,53.5,50.75,51,4007000,51,96,96.4,93.9,94.4,6243200,93.47,174.9,175.1,173,173.7,511000,168.65,52.55,52.85,52,52.8,13329100,50.55
"2010-04-08",159,159.3,157,157.9,1918500,157.9,109,109.3,107.6,108.7,1496700,106.16,326,326.6,323.2,324.2,881800,324.2,109.8,109.9,107.5,109.2,5099900,105.98,977.4,999,972,993,5906700,480.19,50.9,50.9,49.65,50,2328200,50,94.4,94.5,92.55,94.2,5297300,93.27,172.9,172.9,170.6,172.4,645800,167.39,50.15,50.4,49.55,49.75,13615900,49.75
"2010-04-09",158.5,160.6,158.4,160.5,1516200,160.5,109.4,110.3,108.9,110,1117000,107.43,324.2,326,323.5,324.8,611600,324.8,109.9,112,109.8,112,2820500,108.69,999,1006,982.8,986.6,2479700,477.09,50.6,50.6,50,50,1881500,50,94.6,95.5,94.5,95.3,2298400,94.36,172.6,173.4,172,173.4,550800,168.36,50,50.1,49.72,50.1,11168700,50.1
"2010-04-12",160.9,161.9,160.3,161.3,1283400,161.3,110.5,110.6,109.7,110.2,1015800,107.63,324.8,326,323,324.5,794700,324.5,113,113.6,112.3,112.6,2898200,109.28,994.2,994.2,974.2,980,1935900,473.9,49.8,51.2,49.78,50.75,1686200,50.75,96.2,96.45,94.9,95.65,3012900,94.71,173.5,174.3,172.5,173.6,327300,168.56,50,50.15,49.42,49.42,9661900,49.42
"2010-04-13",160.3,160.9,158.6,160.3,1983900,160.3,109.5,110.4,108.7,110.2,1745300,107.63,324,327,323.7,325,1137500,325,110.6,110.6,109,110,5521500,106.75,980,984.4,976.4,982,1165100,474.87,50.6,50.7,49,49.3,2271400,49.3,93.4,94.25,91.6,94,8493400,93.07,173,173.6,171,171.4,944100,166.42,49.4,49.62,49.25,49.39,6146800,49.39
"2010-04-14",161,161.2,159.5,160.6,1398400,160.6,110.9,111.1,109.8,111.1,1763500,108.5,324.9,325,321.9,322.3,1032700,322.3,111.3,113,110.8,113,4274100,109.66,983,989.8,981.4,989.8,1257000,478.64,49.33,49.77,49.13,49.77,1987500,49.77,94.2,94.6,93.25,94.05,4734600,93.12,171.1,173,170.8,170.8,850800,165.84,49.59,50.05,49.46,49.79,10141800,49.79
"2010-04-15",160.9,161.2,159.7,160.4,1174000,160.4,111.4,111.8,110.3,111.3,1226500,108.7,322.3,324.3,320.9,323.6,1053600,323.6,113.2,113.5,111.4,112.8,3733200,109.47,990.2,990.4,980.8,985,1089300,476.32,50,50.1,49.44,49.87,1665100,49.87,94.5,96.25,93.6,96.25,7735400,95.3,171.8,172.1,170.2,171,873500,166.03,50,50.05,49.63,50,7441200,50
"2010-04-16",160.5,161.8,159.3,160.1,3428700,160.1,111.2,113.7,111.2,112.5,3038200,109.87,323.6,325.1,322.1,325,1252000,325,112.4,113.9,110.8,111.8,5410800,108.5,987.2,988.4,978.2,984.4,2032800,476.03,49.52,49.74,48.32,48.49,1767300,48.49,100,103.5,99.75,100.8,21570100,99.8,171.2,172,168.6,169.5,948400,164.58,49.9,50.15,49.73,49.8,9461300,49.8
"2010-04-19",159.5,161.3,157.7,159.4,2204100,159.4,112.5,113.7,111.4,112.4,2009100,109.77,325.5,326.8,322.5,323.3,977800,323.3,109,109.8,107.7,109,6543300,105.78,977,985.6,974.2,976.4,1508900,472.16,47.8,48.15,47.15,47.86,1827700,47.86,100,101,98.2,98.75,6361000,97.78,169,171.4,168.1,169.5,649300,164.58,49.49,50.2,49.47,50.05,9809500,50.05
"2010-04-20",159.5,161.6,158.7,160.4,2198100,160.4,113.3,114.9,112.2,114,1373200,111.34,323.8,327.5,323.8,326.7,1344500,326.7,109.9,112.1,109.6,111.3,3941400,108.01,984,989,977.2,984,1191000,475.84,48.1,48.19,47.53,48,1469900,48,99.8,102.1,99.05,101.5,5259400,100.5,170.7,171.6,169,170.8,473700,165.84,50.6,50.7,49.64,49.9,12320000,49.9
"2010-04-21",160.5,161.6,158.3,159,3214300,159,114.9,114.9,111.5,111.7,1929000,109.09,327.1,328.9,325.2,325.5,1187400,325.5,111.5,112.2,108.3,108.5,3834000,105.3,986,990.8,971,971.4,1989200,469.74,48.01,48.23,46.29,46.52,2881300,46.52,102,102,99.1,99.1,6608900,98.12,171.9,171.9,167.1,167.4,1234000,162.54,50,50.1,49.75,49.8,9968600,49.8
"2010-04-22",150.3,151.2,144.2,147.2,13083400,147.2,111,111.1,107.8,108.7,3187500,106.16,325.4,327.6,322.8,324.5,997100,324.5,108.5,110.4,106.3,107.7,4557700,104.52,971.4,984,968.4,979.6,1800400,473.71,46.53,47.51,46.41,47,2330200,47,98.95,99.9,97.4,98.85,5047800,97.87,168,170.8,166.6,169.1,906500,164.19,49.9,50.2,49.54,50.1,16433400,50.1
"2010-04-23",148.7,150.4,147,150.1,6774600,150.1,108.7,110.5,108.7,109.6,2558000,107.04,324.5,325.5,319.6,320.8,1420300,320.8,107.4,110.6,106.1,110.5,4450600,107.24,982.6,990.6,980.2,986,1793700,476.8,47,47.7,46.64,47.49,1895500,47.49,99.9,105.4,98.9,105.1,9932000,104.06,170,170.5,167.2,168.6,1529300,163.7,50.15,50.35,49.81,50.15,12443600,50.15
"2010-04-26",151.3,151.8,149,149,3160600,149,111.4,113.3,105.3,107,6949600,104.5,322.6,324.4,322,322.6,1078200,322.6,110.8,113.1,110.8,112,4163900,108.69,993,994.6,981.8,981.8,1642000,474.77,47.84,48.86,47.64,47.7,2532500,47.7,106.3,108.3,106,107,8956100,105.94,168.7,168.8,166.1,166.8,937400,161.95,50.45,50.5,49.89,49.91,8298400,49.91
"2010-04-27",148.6,148.6,144.9,144.9,3443500,144.9,105.7,109.3,103.5,106.4,5385500,106.4,322.4,322.7,315.7,315.9,1619700,315.9,112,112.1,101.6,101.6,14126700,98.6,987.8,988.4,973.8,973.8,2222300,470.9,47.72,47.91,46.06,46.11,2667600,46.11,106.9,107.1,103.5,103.5,5818400,102.48,167.7,167.7,163.5,163.5,1549000,158.75,50,50.15,49.29,49.36,11616100,49.36
